  flags: (0x0021) ACC_PUBLIC, ACC_SUPER
        83: getfield      #2                  // Field modCount:I
        86: iconst_1
        87: iadd
        88: putfield      #2                  // Field modCount:I
        91: aload         7
        93: ifnull        109
        96: aload         7
        98: aload         6
       100: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
       103: putfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
       106: goto          118
       109: aload_3
       110: iload         5
       112: aload         6
       114: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
       117: aastore
       118: aload_0
       119: dup
       120: getfield      #4                  // Field count:I
       123: iconst_1
       124: isub
       125: putfield      #4                  // Field count:I
       128: goto          138
       131: aload         6
       133: aload         8
       135: putfield      #32                 // Field java/util/Hashtable$Entry.value:Ljava/lang/Object;
       138: aload         8
       140: areturn
       141: aload         6
       143: astore        7
       145: aload         6
       147: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
       150: astore        6
       152: goto          35
       155: aconst_null
       156: areturn
      LineNumberTable:
        line 1025: 0
        line 1027: 5
        line 1028: 10
        line 1029: 16
        line 1031: 26
        line 1032: 32
        line 1033: 40
        line 1034: 62
        line 1035: 76
        line 1036: 81
        line 1037: 91
        line 1038: 96
        line 1040: 109
        line 1042: 118
        line 1044: 131
        line 1046: 138
        line 1032: 141
        line 1049: 155
      StackMapTable: number_of_entries = 7
        frame_type = 255 /* full_frame */
          offset_delta = 35
          locals = [ class java/util/Hashtable, class java/lang/Object, class java/util/function/BiFunction, class "[Ljava/util/Hashtable$Entry;", int, int, class java/util/Hashtable$Entry, class java/util/Hashtable$Entry ]
          stack = []
        frame_type = 252 /* append */
          offset_delta = 73
          locals = [ class java/lang/Object ]
        frame_type = 8 /* same */
        frame_type = 12 /* same */
        frame_type = 6 /* same */
        frame_type = 250 /* chop */
          offset_delta = 2
        frame_type = 250 /* chop */
          offset_delta = 13
    Signature: #232                         // (TK;Ljava/util/function/BiFunction<-TK;-TV;+TV;>;)TV;

  public synchronized V compute(K, java.util.function.BiFunction<? super K, ? super V, ? extends V>);
    descriptor: (Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object;
    flags: (0x0021) ACC_PUBLIC, ACC_SYNCHRONIZED
    Code:
      stack=5, locals=9, args_size=3
         0: aload_2
         1: invokestatic  #85                 // Method java/util/Objects.requireNonNull:(Ljava/lang/Object;)Ljava/lang/Object;
         4: pop
         5: aload_0
         6: getfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
         9: astore_3
        10: aload_1
        11: invokevirtual #36                 // Method java/lang/Object.hashCode:()I
        14: istore        4
        16: iload         4
        18: ldc           #37                 // int 2147483647
        20: iand
        21: aload_3
        22: arraylength
        23: irem
        24: istore        5
        26: aload_3
        27: iload         5
        29: aaload
        30: astore        6
        32: aconst_null
        33: astore        7
        35: aload         6
        37: ifnull        155
        40: aload         6
        42: getfield      #38                 // Field java/util/Hashtable$Entry.hash:I
        45: iload         4
        47: if_icmpne     141
        50: aload         6
        52: getfield      #39                 // Field java/util/Hashtable$Entry.key:Ljava/lang/Object;
        55: aload_1
        56: invokestatic  #92                 // Method java/util/Objects.equals:(Ljava/lang/Object;Ljava/lang/Object;)Z
        59: ifeq          141
        62: aload_2
        63: aload_1
        64: aload         6
        66: getfield      #32                 // Field java/util/Hashtable$Entry.value:Ljava/lang/Object;
        69: invokeinterface #90,  3           // InterfaceMethod java/util/function/BiFunction.apply:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
        74: astore        8
        76: aload         8
        78: ifnonnull     131
        81: aload_0
        82: dup
        83: getfield      #2                  // Field modCount:I
        86: iconst_1
        87: iadd
        88: putfield      #2                  // Field modCount:I
        91: aload         7
        93: ifnull        109
        96: aload         7
        98: aload         6
       100: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
       103: putfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
       106: goto          118
       109: aload_3
       110: iload         5
       112: aload         6
       114: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
       117: aastore
       118: aload_0
       119: dup
       120: getfield      #4                  // Field count:I
       123: iconst_1
       124: isub
       125: putfield      #4                  // Field count:I
       128: goto          138
       131: aload         6
       133: aload         8
       135: putfield      #32                 // Field java/util/Hashtable$Entry.value:Ljava/lang/Object;
       138: aload         8
       140: areturn
       141: aload         6
       143: astore        7
       145: aload         6
       147: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
       150: astore        6
       152: goto          35
       155: aload_2
       156: aload_1
       157: aconst_null
       158: invokeinterface #90,  3           // InterfaceMethod java/util/function/BiFunction.apply:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
       163: astore        7
       165: aload         7
       167: ifnull        181
       170: aload_0
       171: iload         4
       173: aload_1
       174: aload         7
       176: iload         5
       178: invokespecial #43                 // Method addEntry:(ILjava/lang/Object;Ljava/lang/Object;I)V
       181: aload         7
       183: areturn
      LineNumberTable:
        line 1054: 0
        line 1056: 5
        line 1057: 10
        line 1058: 16
        line 1060: 26
        line 1061: 32
        line 1062: 40
        line 1063: 62
        line 1064: 76
        line 1065: 81
        line 1066: 91
        line 1067: 96
        line 1069: 109
        line 1071: 118
        line 1073: 131
        line 1075: 138
        line 1061: 141
        line 1079: 155
        line 1080: 165
        line 1081: 170
        line 1084: 181
      StackMapTable: number_of_entries = 8
        frame_type = 255 /* full_frame */
          offset_delta = 35
          locals = [ class java/util/Hashtable, class java/lang/Object, class java/util/function/BiFunction, class "[Ljava/util/Hashtable$Entry;", int, int, class java/util/Hashtable$Entry, class java/util/Hashtable$Entry ]
          stack = []
        frame_type = 252 /* append */
          offset_delta = 73
          locals = [ class java/lang/Object ]
        frame_type = 8 /* same */
        frame_type = 12 /* same */
        frame_type = 6 /* same */
        frame_type = 250 /* chop */
          offset_delta = 2
        frame_type = 250 /* chop */
          offset_delta = 13
        frame_type = 252 /* append */
          offset_delta = 25
          locals = [ class java/lang/Object ]
    Signature: #232                         // (TK;Ljava/util/function/BiFunction<-TK;-TV;+TV;>;)TV;

  public synchronized V merge(K, V, java.util.function.BiFunction<? super V, ? super V, ? extends V>);
    descriptor: (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object;
    flags: (0x0021) ACC_PUBLIC, ACC_SYNCHRONIZED
    Code:
      stack=5, locals=10, args_size=4
         0: aload_3
         1: invokestatic  #85                 // Method java/util/Objects.requireNonNull:(Ljava/lang/Object;)Ljava/lang/Object;
         4: pop
         5: aload_0
         6: getfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
         9: astore        4
        11: aload_1
        12: invokevirtual #36                 // Method java/lang/Object.hashCode:()I
        15: istore        5
        17: iload         5
        19: ldc           #37                 // int 2147483647
        21: iand
        22: aload         4
        24: arraylength
        25: irem
        26: istore        6
        28: aload         4
        30: iload         6
        32: aaload
        33: astore        7
        35: aconst_null
        36: astore        8
        38: aload         7
        40: ifnull        159
        43: aload         7
        45: getfield      #38                 // Field java/util/Hashtable$Entry.hash:I
        48: iload         5
        50: if_icmpne     145
        53: aload         7
        55: getfield      #39                 // Field java/util/Hashtable$Entry.key:Ljava/lang/Object;
        58: aload_1
        59: invokevirtual #33                 // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
        62: ifeq          145
        65: aload_3
        66: aload         7
        68: getfield      #32                 // Field java/util/Hashtable$Entry.value:Ljava/lang/Object;
        71: aload_2
        72: invokeinterface #90,  3           // InterfaceMethod java/util/function/BiFunction.apply:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
        77: astore        9
        79: aload         9
        81: ifnonnull     135
        84: aload_0
        85: dup
        86: getfield      #2                  // Field modCount:I
        89: iconst_1
        90: iadd
        91: putfield      #2                  // Field modCount:I
        94: aload         8
        96: ifnull        112
        99: aload         8
       101: aload         7
       103: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
       106: putfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
       109: goto          122
       112: aload         4
       114: iload         6
       116: aload         7
       118: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
       121: aastore
       122: aload_0
       123: dup
       124: getfield      #4                  // Field count:I
       127: iconst_1
       128: isub
       129: putfield      #4                  // Field count:I
       132: goto          142
       135: aload         7
       137: aload         9
       139: putfield      #32                 // Field java/util/Hashtable$Entry.value:Ljava/lang/Object;
       142: aload         9
       144: areturn
       145: aload         7
       147: astore        8
       149: aload         7
       151: getfield      #34                 // Field java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
       154: astore        7
       156: goto          38
       159: aload_2
       160: ifnull        173
       163: aload_0
       164: iload         5
       166: aload_1
       167: aload_2
       168: iload         6
       170: invokespecial #43                 // Method addEntry:(ILjava/lang/Object;Ljava/lang/Object;I)V
       173: aload_2
       174: areturn
      LineNumberTable:
        line 1089: 0
        line 1091: 5
        line 1092: 11
        line 1093: 17
        line 1095: 28
        line 1096: 35
        line 1097: 43
        line 1098: 65
        line 1099: 79
        line 1100: 84
        line 1101: 94
        line 1102: 99
        line 1104: 112
        line 1106: 122
        line 1108: 135
        line 1110: 142
        line 1096: 145
        line 1114: 159
        line 1115: 163
        line 1118: 173
      StackMapTable: number_of_entries = 8
        frame_type = 255 /* full_frame */
          offset_delta = 38
          locals = [ class java/util/Hashtable, class java/lang/Object, class java/lang/Object, class java/util/function/BiFunction, class "[Ljava/util/Hashtable$Entry;", int, int, class java/util/Hashtable$Entry, class java/util/Hashtable$Entry ]
          stack = []
        frame_type = 252 /* append */
          offset_delta = 73
          locals = [ class java/lang/Object ]
        frame_type = 9 /* same */
        frame_type = 12 /* same */
        frame_type = 6 /* same */
        frame_type = 250 /* chop */
          offset_delta = 2
        frame_type = 250 /* chop */
          offset_delta = 13
        frame_type = 13 /* same */
    Signature: #236                         // (TK;TV;Ljava/util/function/BiFunction<-TV;-TV;+TV;>;)TV;

  static java.util.Iterator access$100(java.util.Hashtable, int);
    descriptor: (Ljava/util/Hashtable;I)Ljava/util/Iterator;
    flags: (0x1008) ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=2, locals=2, args_size=2
         0: aload_0
         1: iload_1
         2: invokespecial #5                  // Method getIterator:(I)Ljava/util/Iterator;
         5: areturn
      LineNumberTable:
        line 131: 0

  static int access$200(java.util.Hashtable);
    descriptor: (Ljava/util/Hashtable;)I
    flags: (0x1008) ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=1, locals=1, args_size=1
         0: aload_0
         1: getfield      #4                  // Field count:I
         4: ireturn
      LineNumberTable:
        line 131: 0

  static java.util.Hashtable$Entry[] access$400(java.util.Hashtable);
    descriptor: (Ljava/util/Hashtable;)[Ljava/util/Hashtable$Entry;
    flags: (0x1008) ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=1, locals=1, args_size=1
         0: aload_0
         1: getfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
         4: areturn
      LineNumberTable:
        line 131: 0

  static int access$508(java.util.Hashtable);
    descriptor: (Ljava/util/Hashtable;)I
    flags: (0x1008) ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=4, locals=1, args_size=1
         0: aload_0
         1: dup
         2: getfield      #2                  // Field modCount:I
         5: dup_x1
         6: iconst_1
         7: iadd
         8: putfield      #2                  // Field modCount:I
        11: ireturn
      LineNumberTable:
        line 131: 0

  static int access$210(java.util.Hashtable);
    descriptor: (Ljava/util/Hashtable;)I
    flags: (0x1008) ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=4, locals=1, args_size=1
         0: aload_0
         1: dup
         2: getfield      #4                  // Field count:I
         5: dup_x1
         6: iconst_1
         7: isub
         8: putfield      #4                  // Field count:I
        11: ireturn
      LineNumberTable:
        line 131: 0

  static int access$500(java.util.Hashtable);
    descriptor: (Ljava/util/Hashtable;)I
    flags: (0x1008) ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=1, locals=1, args_size=1
         0: aload_0
         1: getfield      #2                  // Field modCount:I
         4: ireturn
      LineNumberTable:
        line 131: 0
}
Signature: #257                         // <K:Ljava/lang/Object;V:Ljava/lang/Object;>Ljava/util/Dictionary<TK;TV;>;Ljava/util/Map<TK;TV;>;Ljava/lang/Cloneable;Ljava/io/Serializable;
SourceFile: "Hashtable.java"
InnerClasses:
  static #111;                            // class java/util/Hashtable$1
  public static #114= #48 of #79;         // Entry=class java/util/Map$Entry of class java/util/Map

C:\Users\itsu0\.jdks\corretto-1.8.0_282\jre\lib\rt\java\util>C:\Users\itsu0\.j
